"time"	"time"	"antispace"
0	0	1
10	10	0.9900498337
20	20	0.9801986733
30	30	0.9704455335
40	40	0.9607894392
50	50	0.9512294245
60	60	0.9417645336
70	70	0.9323938199
80	80	0.9231163464
90	90	0.9139311853
100	100	0.904837418
110	110	0.8958341353
120	120	0.8869204367
130	130	0.8780954309
140	140	0.8693582354
150	150	0.8607079764
160	160	0.852143789
170	170	0.8436648166
180	180	0.8352702114
190	190	0.8269591339
200	200	0.8187307531
210	210	0.810584246
220	220	0.802518798
230	230	0.7945336025
240	240	0.7866278611
250	250	0.7788007831
260	260	0.7710515858
270	270	0.7633794943
280	280	0.7557837415
290	290	0.7482635676
300	300	0.7408182207
310	310	0.7334469562
320	320	0.7261490371
330	330	0.7189237334
340	340	0.7117703228
350	350	0.7046880897
360	360	0.6976763261
370	370	0.6907343306
380	380	0.6838614092
390	390	0.6770568745
400	400	0.670320046
410	410	0.6636502501
420	420	0.6570468198
430	430	0.6505090947
440	440	0.6440364211
450	450	0.6376281516
460	460	0.6312836455
470	470	0.6250022683
480	480	0.6187833918
490	490	0.6126263942
500	500	0.6065306597
510	510	0.6004955788
520	520	0.594520548
530	530	0.5886049697
540	540	0.5827482524
550	550	0.5769498104
560	560	0.5712090638
570	570	0.5655254387
580	580	0.5598983666
590	590	0.5543272847
600	600	0.5488116361
610	610	0.5433508691
620	620	0.5379444376
630	630	0.532591801
640	640	0.527292424
650	650	0.5220457768
660	660	0.5168513345
670	670	0.5117085778
680	680	0.5066169924
690	690	0.5015760691
700	700	0.4965853038
710	710	0.4916441975
720	720	0.486752256
730	730	0.4819089901
740	740	0.4771139155
750	750	0.4723665527
760	760	0.467666427
770	770	0.4630130683
780	780	0.4584060113
790	790	0.4538447953
800	800	0.4493289641
810	810	0.4448580662
820	820	0.4404316545
830	830	0.4360492863
840	840	0.4317105234
850	850	0.4274149319
860	860	0.4231620823
870	870	0.4189515492
880	880	0.4147829117
890	890	0.4106557528
900	900	0.4065696597
910	910	0.402524224
920	920	0.3985190411
930	930	0.3945537104
940	940	0.3906278354
950	950	0.3867410235
960	960	0.382892886
970	970	0.3790830381
980	980	0.3753110989
990	990	0.371576691
1000	1000	0.3678794412
1010	1010	0.3642189796
1020	1020	0.3605949402
1030	1030	0.3570069606
1040	1040	0.353454682
1050	1050	0.3499377491
1060	1060	0.3464558103
1070	1070	0.3430085174
1080	1080	0.3395955256
1090	1090	0.3362164937
1100	1100	0.3328710837
1110	1110	0.3295589611
1120	1120	0.3262797946
1130	1130	0.3230332564
1140	1140	0.3198190218
1150	1150	0.3166367694
1160	1160	0.3134861809
1170	1170	0.3103669413
1180	1180	0.3072787386
1190	1190	0.3042212641
1200	1200	0.3011942119
1210	1210	0.2981972794
1220	1220	0.2952301669
1230	1230	0.2922925777
1240	1240	0.2893842179
1250	1250	0.2865047969
1260	1260	0.2836540265
1270	1270	0.2808316218
1280	1280	0.2780373005
1290	1290	0.2752707831
1300	1300	0.272531793
1310	1310	0.2698200564
1320	1320	0.267135302
1330	1330	0.2644772613
1340	1340	0.2618456686
1350	1350	0.2592402606
1360	1360	0.256660777
1370	1370	0.2541069596
1380	1380	0.2515785531
1390	1390	0.2490753046
1400	1400	0.2465969639
1410	1410	0.2441432832
1420	1420	0.2417140169
1430	1430	0.2393089222
1440	1440	0.2369277587
1450	1450	0.2345702881
1460	1460	0.2322362747
1470	1470	0.2299254852
1480	1480	0.2276376884
1490	1490	0.2253726555
1500	1500	0.2231301601
1510	1510	0.220909978
1520	1520	0.218711887
1530	1530	0.2165356673
1540	1540	0.2143811014
1550	1550	0.2122479738
1560	1560	0.2101360712
1570	1570	0.2080451824
1580	1580	0.2059750982
1590	1590	0.2039256117
1600	1600	0.201896518
1610	1610	0.1998876141
1620	1620	0.1978986991
1630	1630	0.1959295741
1640	1640	0.1939800423
1650	1650	0.1920499086
1660	1660	0.1901389801
1670	1670	0.1882470656
1680	1680	0.186373976
1690	1690	0.184519524
1700	1700	0.1826835241
1710	1710	0.1808657926
1720	1720	0.1790661479
1730	1730	0.17728441
1740	1740	0.1755204006
1750	1750	0.1737739435
1760	1760	0.1720448638
1770	1770	0.1703329888
1780	1780	0.1686381473
1790	1790	0.1669601697
1800	1800	0.1652988882
1810	1810	0.1636541368
1820	1820	0.1620257509
1830	1830	0.1604135678
1840	1840	0.1588174261
1850	1850	0.1572371663
1860	1860	0.1556726304
1870	1870	0.1541236618
1880	1880	0.1525901058
1890	1890	0.1510718088
1900	1900	0.1495686192
1910	1910	0.1480803866
1920	1920	0.1466069621
1930	1930	0.1451481985
1940	1940	0.1437039498
1950	1950	0.1422740716
1960	1960	0.1408584209
1970	1970	0.1394568562
1980	1980	0.1380692373
1990	1990	0.1366954254
2000	2000	0.1353352832
2010	2010	0.1339886747
2020	2020	0.1326554651
2030	2030	0.1313355211
2040	2040	0.1300287109
2050	2050	0.1287349036
2060	2060	0.1274539699
2070	2070	0.1261857817
2080	2080	0.1249302122
2090	2090	0.1236871358
2100	2100	0.1224564283
2110	2110	0.1212379664
2120	2120	0.1200316285
2130	2130	0.1188372939
2140	2140	0.117654843
2150	2150	0.1164841578
2160	2160	0.115325121
2170	2170	0.1141776169
2180	2180	0.1130415306
2190	2190	0.1119167486
2200	2200	0.1108031584
2210	2210	0.1097006485
2220	2220	0.1086091088
2230	2230	0.1075284301
2240	2240	0.1064585044
2250	2250	0.1053992246
2260	2260	0.1043504848
2270	2270	0.1033121801
2280	2280	0.1022842067
2290	2290	0.1012664619
2300	2300	0.1002588437
2310	2310	0.09926125156
2320	2320	0.0982735856
2330	2330	0.09729574709
2340	2340	0.09632763823
2350	2350	0.09536916222
2360	2360	0.0944202232
2370	2370	0.09348072628
2380	2380	0.09255057751
2390	2390	0.09162968388
2400	2400	0.09071795329
2410	2410	0.08981529457
2420	2420	0.08892161746
2430	2430	0.08803683258
2440	2440	0.08716085146
2450	2450	0.0862935865
2460	2460	0.08543495097
2470	2470	0.084584859
2480	2480	0.08374322559
2490	2490	0.08290996658
2500	2500	0.08208499862
2510	2510	0.08126823924
2520	2520	0.08045960675
2530	2530	0.07965902029
2540	2540	0.07886639979
2550	2550	0.078081666
2560	2560	0.07730474044
2570	2570	0.07653554542
2580	2580	0.07577400402
2590	2590	0.07502004009
2600	2600	0.07427357821
2610	2610	0.07353454376
2620	2620	0.07280286283
2630	2630	0.07207846224
2640	2640	0.07136126956
2650	2650	0.07065121306
2660	2660	0.06994822174
2670	2670	0.06925222531
2680	2680	0.06856315415
2690	2690	0.06788093937
2700	2700	0.06720551274
2710	2710	0.06653680672
2720	2720	0.06587475443
2730	2730	0.06521928967
2740	2740	0.06457034689
2750	2750	0.06392786121
2760	2760	0.06329176836
2770	2770	0.06266200474
2780	2780	0.06203850738
2790	2790	0.06142121392
2800	2800	0.06081006263
2810	2810	0.06020499239
2820	2820	0.05960594271
2830	2830	0.05901285367
2840	2840	0.05842566596
2850	2850	0.05784432087
2860	2860	0.05726876027
2870	2870	0.05669892658
2880	2880	0.05613476283
2890	2890	0.05557621261
2900	2900	0.05502322006
2910	2910	0.05447572987
2920	2920	0.0539336873
2930	2930	0.05339703815
2940	2940	0.05286572874
2950	2950	0.05233970595
2960	2960	0.05181891717
2970	2970	0.05130331033
2980	2980	0.05079283386
2990	2990	0.05028743672
3000	3000	0.04978706837
3010	3010	0.04929167876
3020	3020	0.04880121836
3030	3030	0.04831563813
3040	3040	0.04783488949
3050	3050	0.04735892439
3060	3060	0.04688769522
3070	3070	0.04642115486
3080	3080	0.04595925665
3090	3090	0.0455019544
3100	3100	0.04504920239
3110	3110	0.04460095534
3120	3120	0.04415716842
3130	3130	0.04371779725
3140	3140	0.0432827979
3150	3150	0.04285212687
3160	3160	0.04242574108
3170	3170	0.0420035979
3180	3180	0.04158565512
3190	3190	0.04117187094
3200	3200	0.04076220398
3210	3210	0.04035661327
3220	3220	0.03995505826
3230	3230	0.03955749879
3240	3240	0.0391638951
3250	3250	0.03877420783
3260	3260	0.03838839802
3270	3270	0.03800642708
3280	3280	0.03762825681
3290	3290	0.0372538494
3300	3300	0.0368831674
3310	3310	0.03651617375
3320	3320	0.03615283175
3330	3330	0.03579310507
3340	3340	0.03543695772
3350	3350	0.0350843541
3360	3360	0.03473525894
3370	3370	0.03438963734
3380	3380	0.03404745473
3390	3390	0.0337086769
3400	3400	0.03337326996
3410	3410	0.03304120038
3420	3420	0.03271243494
3430	3430	0.03238694077
3440	3440	0.03206468533
3450	3450	0.03174563638
3460	3460	0.03142976202
3470	3470	0.03111703066
3480	3480	0.03080741103
3490	3490	0.03050087217
3500	3500	0.03019738342
3510	3510	0.02989691444
3520	3520	0.02959943517
3530	3530	0.02930491587
3540	3540	0.02901332708
3550	3550	0.02872463965
3560	3560	0.02843882471
3570	3570	0.02815585368
3580	3580	0.02787569826
3590	3590	0.02759833042
3600	3600	0.02732372245
3610	3610	0.02705184687
3620	3620	0.02678267649
3630	3630	0.02651618441
3640	3640	0.02625234397
3650	3650	0.02599112878
3660	3660	0.02573251273
3670	3670	0.02547646995
3680	3680	0.02522297484
3690	3690	0.02497200204
3700	3700	0.02472352647
3710	3710	0.02447752327
3720	3720	0.02423396785
3730	3730	0.02399283584
3740	3740	0.02375410313
3750	3750	0.02351774586
3760	3760	0.02328374037
3770	3770	0.02305206329
3780	3780	0.02282269143
3790	3790	0.02259560185
3800	3800	0.02237077186
3810	3810	0.02214817896
3820	3820	0.02192780089
3830	3830	0.02170961563
3840	3840	0.02149360135
3850	3850	0.02127973644
3860	3860	0.02106799952
3870	3870	0.02085836943
3880	3880	0.02065082518
3890	3890	0.02044534604
3900	3900	0.02024191145
3910	3910	0.02004050106
3920	3920	0.01984109474
3930	3930	0.01964367255
3940	3940	0.01944821475
3950	3950	0.01925470178
3960	3960	0.01906311429
3970	3970	0.01887343314
3980	3980	0.01868563934
3990	3990	0.01849971412
4000	4000	0.01831563889
4010	4010	0.01813339524
4020	4020	0.01795296494
4030	4030	0.01777432995
4040	4040	0.01759747242
4050	4050	0.01742237464
4060	4060	0.01724901912
4070	4070	0.01707738851
4080	4080	0.01690746565
4090	4090	0.01673923356
4100	4100	0.0165726754
4110	4110	0.01640777453
4120	4120	0.01624451444
4130	4130	0.01608287882
4140	4140	0.0159228515
4150	4150	0.01576441648
4160	4160	0.01560755792
4170	4170	0.01545226012
4180	4180	0.01529850757
4190	4190	0.01514628487
4200	4200	0.01499557682
4210	4210	0.01484636834
4220	4220	0.0146986445
4230	4230	0.01455239055
4240	4240	0.01440759184
4250	4250	0.01426423391
4260	4260	0.01412230241
4270	4270	0.01398178315
4280	4280	0.01384266209
4290	4290	0.0137049253
4300	4300	0.01356855901
4310	4310	0.01343354959
4320	4320	0.01329988354
4330	4330	0.01316754749
4340	4340	0.0130365282
4350	4350	0.01290681258
4360	4360	0.01277838765
4370	4370	0.01265124057
4380	4380	0.01252535862
4390	4390	0.01240072922
4400	4400	0.0122773399
4410	4410	0.01215517833
4420	4420	0.01203423228
4430	4430	0.01191448967
4440	4440	0.01179593852
4450	4450	0.01167856697
4460	4460	0.01156236329
4470	4470	0.01144731585
4480	4480	0.01133341315
4490	4490	0.01122064381
4500	4500	0.01110899654
4510	4510	0.01099846018
4520	4520	0.01088902367
4530	4530	0.01078067607
4540	4540	0.01067340655
4550	4550	0.01056720438
4560	4560	0.01046205894
4570	4570	0.01035795972
4580	4580	0.0102548963
4590	4590	0.01015285837
4600	4600	0.01005183574
4610	4610	0.009951818308
4620	4620	0.009852796061
4630	4630	0.009754759102
4640	4640	0.009657697628
4650	4650	0.009561601931
4660	4660	0.009466462402
4670	4670	0.009372269527
4680	4680	0.009279013887
4690	4690	0.009186686156
4700	4700	0.009095277102
4710	4710	0.009004777582
4720	4720	0.008915178548
4730	4730	0.00882647104
4740	4740	0.008738646185
4750	4750	0.008651695203
4760	4760	0.008565609397
4770	4770	0.00848038016
4780	4780	0.008395998967
4790	4790	0.008312457382
4800	4800	0.008229747049
4810	4810	0.008147859698
4820	4820	0.008066787139
4830	4830	0.007986521266
4840	4840	0.007907054052
4850	4850	0.007828377549
4860	4860	0.007750483891
4870	4870	0.007673365288
4880	4880	0.007597014028
4890	4890	0.007521422475
4900	4900	0.007446583071
4910	4910	0.007372488331
4920	4920	0.007299130847
4930	4930	0.007226503281
4940	4940	0.007154598372
4950	4950	0.007083408929
4960	4960	0.007012927833
4970	4970	0.006943148035
4980	4980	0.006874062557
4990	4990	0.006805664492
5000	5000	0.006737946999
5010	5010	0.006670903306
5020	5020	0.006604526709
5030	5030	0.006538810571
5040	5040	0.006473748318
5050	5050	0.006409333446
5060	5060	0.006345559513
5070	5070	0.006282420141
5080	5080	0.006219909016
5090	5090	0.006158019887
5100	5100	0.006096746566
5110	5110	0.006036082924
5120	5120	0.005976022895
5130	5130	0.005916560474
5140	5140	0.005857689713
5150	5150	0.005799404727
5160	5160	0.005741699686
5170	5170	0.005684568819
5180	5180	0.005628006414
5190	5190	0.005572006815
5200	5200	0.005516564421
5210	5210	0.005461673688
5220	5220	0.005407329126
5230	5230	0.005353525303
5240	5240	0.005300256836
5250	5250	0.005247518399
5260	5260	0.005195304719
5270	5270	0.005143610573
5280	5280	0.005092430793
5290	5290	0.00504176026
5300	5300	0.004991593907
5310	5310	0.004941926718
5320	5320	0.004892753725
5330	5330	0.004844070012
5340	5340	0.00479587071
5350	5350	0.004748150999
5360	5360	0.004700906108
5370	5370	0.00465413131
5380	5380	0.00460782193
5390	5390	0.004561973336
5400	5400	0.004516580943
5410	5410	0.004471640211
5420	5420	0.004427146648
5430	5430	0.004383095803
5440	5440	0.004339483271
5450	5450	0.004296304691
5460	5460	0.004253555745
5470	5470	0.004211232158
5480	5480	0.004169329698
5490	5490	0.004127844174
5500	5500	0.004086771438
5510	5510	0.004046107383
5520	5520	0.004005847942
5530	5530	0.003965989089
5540	5540	0.003926526838
5550	5550	0.003887457243
5560	5560	0.003848776398
5570	5570	0.003810480433
5580	5580	0.003772565519
5590	5590	0.003735027865
5600	5600	0.003697863716
5610	5610	0.003661069358
5620	5620	0.003624641109
5630	5630	0.003588575327
5640	5640	0.003552868406
5650	5650	0.003517516775
5660	5660	0.003482516898
5670	5670	0.003447865276
5680	5680	0.003413558443
5690	5690	0.003379592969
5700	5700	0.003345965457
5710	5710	0.003312672545
5720	5720	0.003279710902
5730	5730	0.003247077234
5740	5740	0.003214768275
5750	5750	0.003182780797
5760	5760	0.003151111598
5770	5770	0.003119757514
5780	5780	0.003088715408
5790	5790	0.003057982176
5800	5800	0.003027554745
5810	5810	0.002997430072
5820	5820	0.002967605145
5830	5830	0.00293807698
5840	5840	0.002908842626
5850	5850	0.002879899158
5860	5860	0.002851243683
5870	5870	0.002822873334
5880	5880	0.002794785275
5890	5890	0.002766976697
5900	5900	0.002739444819
5910	5910	0.002712186887
5920	5920	0.002685200177
5930	5930	0.002658481989
5940	5940	0.002632029651
5950	5950	0.002605840518
5960	5960	0.002579911972
5970	5970	0.002554241419
5980	5980	0.002528826292
5990	5990	0.00250366405
6000	6000	0.002478752177
6010	6010	0.00245408818
6020	6020	0.002429669595
6030	6030	0.002405493979
6040	6040	0.002381558914
6050	6050	0.002357862006
6060	6060	0.002334400888
6070	6070	0.002311173211
6080	6080	0.002288176653
6090	6090	0.002265408915
6100	6100	0.002242867719
6110	6110	0.002220550813
6120	6120	0.002198455963
6130	6130	0.002176580961
6140	6140	0.002154923618
6150	6150	0.00213348177
6160	6160	0.002112253272
6170	6170	0.002091236001
6180	6180	0.002070427855
6190	6190	0.002049826753
6200	6200	0.002029430636
6210	6210	0.002009237464
6220	6220	0.001989245217
6230	6230	0.001969451897
6240	6240	0.001949855523
6250	6250	0.001930454136
6260	6260	0.001911245797
6270	6270	0.001892228583
6280	6280	0.001873400594
6290	6290	0.001854759947
6300	6300	0.001836304777
6310	6310	0.001818033239
6320	6320	0.001799943506
6330	6330	0.001782033769
6340	6340	0.001764302237
6350	6350	0.001746747136
6360	6360	0.001729366712
6370	6370	0.001712159226
6380	6380	0.001695122957
6390	6390	0.001678256201
6400	6400	0.001661557273
6410	6410	0.001645024502
6420	6420	0.001628656235
6430	6430	0.001612450834
6440	6440	0.001596406681
6450	6450	0.001580522169
6460	6460	0.00156479571
6470	6470	0.001549225733
6480	6480	0.001533810679
6490	6490	0.001518549008
6500	6500	0.001503439193
6510	6510	0.001488479723
6520	6520	0.001473669102
6530	6530	0.00145900585
6540	6540	0.001444488499
6550	6550	0.001430115598
6560	6560	0.00141588571
6570	6570	0.001401797412
6580	6580	0.001387849295
6590	6590	0.001374039964
6600	6600	0.001360368038
6610	6610	0.001346832149
6620	6620	0.001333430946
6630	6630	0.001320163086
6640	6640	0.001307027244
6650	6650	0.001294022105
6660	6660	0.00128114637
6670	6670	0.001268398751
6680	6680	0.001255777973
6690	6690	0.001243282773
6700	6700	0.001230911903
6710	6710	0.001218664125
6720	6720	0.001206538214
6730	6730	0.001194532958
6740	6740	0.001182647157
6750	6750	0.001170879621
6760	6760	0.001159229174
6770	6770	0.001147694651
6780	6780	0.001136274898
6790	6790	0.001124968774
6800	6800	0.001113775148
6810	6810	0.0011026929
6820	6820	0.001091720922
6830	6830	0.001080858118
6840	6840	0.0010701034
6850	6850	0.001059455693
6860	6860	0.001048913933
6870	6870	0.001038477065
6880	6880	0.001028144045
6890	6890	0.001017913841
6900	6900	0.001007785429
6910	6910	0.0009977577965
6920	6920	0.0009878299405
6930	6930	0.0009780008684
6940	6940	0.0009682695972
6950	6950	0.0009586351537
6960	6960	0.0009490965745
6970	6970	0.0009396529058
6980	6980	0.0009303032032
6990	6990	0.0009210465317
7000	7000	0.0009118819656
7010	7010	0.0009028085884
7020	7020	0.0008938254928
7030	7030	0.0008849317806
7040	7040	0.0008761265623
7050	7050	0.0008674089573
7060	7060	0.000858778094
7070	7070	0.0008502331092
7080	7080	0.0008417731484
7090	7090	0.0008333973656
7100	7100	0.0008251049233
7110	7110	0.0008168949921
7120	7120	0.0008087667511
7130	7130	0.0008007193875
7140	7140	0.0007927520965
7150	7150	0.0007848640813
7160	7160	0.0007770545532
7170	7170	0.0007693227312
7180	7180	0.0007616678422
7190	7190	0.0007540891205
7200	7200	0.0007465858084
7210	7210	0.0007391571555
7220	7220	0.0007318024189
7230	7230	0.0007245208631
7240	7240	0.0007173117601
7250	7250	0.0007101743888
7260	7260	0.0007031080356
7270	7270	0.0006961119938
7280	7280	0.0006891855637
7290	7290	0.0006823280528
7300	7300	0.0006755387752
7310	7310	0.0006688170521
7320	7320	0.0006621622112
7330	7330	0.0006555735871
7340	7340	0.0006490505209
7350	7350	0.0006425923604
7360	7360	0.0006361984595
7370	7370	0.0006298681791
7380	7380	0.000623600886
7390	7390	0.0006173959535
7400	7400	0.0006112527611
7410	7410	0.0006051706945
7420	7420	0.0005991491455
7430	7430	0.0005931875119
7440	7440	0.0005872851975
7450	7450	0.0005814416122
7460	7460	0.0005756561715
7470	7470	0.0005699282969
7480	7480	0.0005642574156
7490	7490	0.0005586429605
7500	7500	0.0005530843701
7510	7510	0.0005475810887
7520	7520	0.0005421325658
7530	7530	0.0005367382567
7540	7540	0.0005313976218
7550	7550	0.0005261101271
7560	7560	0.0005208752439
7570	7570	0.0005156924486
7580	7580	0.000510561223
7590	7590	0.000505481054
7600	7600	0.0005004514334
7610	7610	0.0004954718585
7620	7620	0.0004905418311
7630	7630	0.0004856608583
7640	7640	0.0004808284521
7650	7650	0.000476044129
7660	7660	0.0004713074108
7670	7670	0.0004666178237
7680	7680	0.0004619748988
7690	7690	0.0004573781717
7700	7700	0.0004528271829
7710	7710	0.0004483214771
7720	7720	0.0004438606039
7730	7730	0.0004394441171
7740	7740	0.0004350715751
7750	7750	0.0004307425406
7760	7760	0.0004264565807
7770	7770	0.0004222132668
7780	7780	0.0004180121746
7790	7790	0.000413852884
7800	7800	0.000409734979
7810	7810	0.0004056580478
7820	7820	0.0004016216828
7830	7830	0.0003976254803
7840	7840	0.0003936690407
7850	7850	0.0003897519683
7860	7860	0.0003858738714
7870	7870	0.0003820343622
7880	7880	0.0003782330568
7890	7890	0.000374469575
7900	7900	0.0003707435405
7910	7910	0.0003670545806
7920	7920	0.0003634023265
7930	7930	0.0003597864129
7940	7940	0.0003562064783
7950	7950	0.0003526621646
7960	7960	0.0003491531175
7970	7970	0.0003456789859
7980	7980	0.0003422394225
7990	7990	0.0003388340834
8000	8000	0.0003354626279
8010	8010	0.000332124719
8020	8020	0.0003288200228
8030	8030	0.0003255482089
8040	8040	0.0003223089501
8050	8050	0.0003191019225
8060	8060	0.0003159268053
8070	8070	0.0003127832811
8080	8080	0.0003096710354
8090	8090	0.0003065897571
8100	8100	0.0003035391381
8110	8110	0.0003005188732
8120	8120	0.0002975286604
8130	8130	0.0002945682008
8140	8140	0.0002916371982
8150	8150	0.0002887353596
8160	8160	0.0002858623948
8170	8170	0.0002830180164
8180	8180	0.0002802019401
8190	8190	0.0002774138842
8200	8200	0.00027465357
8210	8210	0.0002719207213
8220	8220	0.0002692150649
8230	8230	0.0002665363303
8240	8240	0.0002638842495
8250	8250	0.0002612585573
8260	8260	0.0002586589912
8270	8270	0.0002560852913
8280	8280	0.0002535372
8290	8290	0.0002510144627
8300	8300	0.0002485168271
8310	8310	0.0002460440434
8320	8320	0.0002435958642
8330	8330	0.0002411720449
8340	8340	0.0002387723429
8350	8350	0.0002363965184
8360	8360	0.0002340443338
8370	8370	0.0002317155537
8380	8380	0.0002294099455
8390	8390	0.0002271272784
8400	8400	0.0002248673242
8410	8410	0.0002226298569
8420	8420	0.0002204146528
8430	8430	0.0002182214904
8440	8440	0.0002160501503
8450	8450	0.0002139004154
8460	8460	0.0002117720707
8470	8470	0.0002096649034
8480	8480	0.0002075787027
8490	8490	0.0002055132601
8500	8500	0.000203468369
8510	8510	0.0002014438249
8520	8520	0.0001994394254
8530	8530	0.0001974549699
8540	8540	0.0001954902601
8550	8550	0.0001935450996
8560	8560	0.0001916192936
8570	8570	0.0001897126498
8580	8580	0.0001878249774
8590	8590	0.0001859560877
8600	8600	0.0001841057937
8610	8610	0.0001822739104
8620	8620	0.0001804602547
8630	8630	0.0001786646452
8640	8640	0.0001768869022
